index,simulated,observed
803,468,
804,164,
805,159,
806,110,
807,221,
808,291,
809,171,
810,198,
811,292,
812,312,
813,104,
814,388,
815,186,
816,431,
817,361,
818,566,
819,135,
820,178,
821,218,
822,424,
823,159,
824,226,
825,153,
826,145,
827,537,
828,132,
829,170,
830,252,
831,172,
832,182,
833,130,
834,408,
835,117,
836,284,
837,502,
838,179,
839,135,
840,120,
841,206,
842,252,
843,215,
844,189,
845,152,
846,173,
847,336,
848,598,
849,349,
850,203,
851,175,
852,242,
853,201,
854,192,
855,183,
856,363,
857,295,
858,555,
859,267,
860,449,
861,249,
862,123,
863,122,
864,83,
865,319,
866,137,
867,218,
868,83,
869,395,
870,194,
871,186,
872,158,
873,117,
874,124,
875,100,
876,363,
877,103,
878,259,
879,182,
880,283,
881,308,
882,194,
883,325,
884,279,
885,134,
886,172,
887,234,
888,78,
889,281,
890,88,
891,341,
892,200,
893,203,
894,410,
895,105,
896,119,
897,395,
898,215,
899,204,
900,225,
901,399,
902,313,
903,223,
904,224,
905,113,
906,313,
907,105,
908,121,
909,319,
910,173,
911,217,
912,260,
913,197,
914,347,
915,144,
916,132,
917,412,
918,167,
919,209,
920,299,
921,261,
922,185,
923,137,
924,240,
925,164,
926,182,
927,320,
928,196,
929,174,
930,346,
931,151,
932,184,
933,187,
934,354,
935,149,
936,116,
937,364,
938,418,
939,336,
940,152,
941,164,
942,470,
943,572,
944,90,
945,316,
946,445,
947,363,
948,114,
949,241,
950,104,
951,157,
952,223,
953,347,
954,482,
955,209,
956,350,
957,192,
958,147,
959,156,
960,555,
961,496,
962,350,
963,150,
964,222,
965,319,
966,197,
967,128,
968,121,
969,142,
970,113,
971,239,
972,359,
973,299,
974,315,
975,383,
976,117,
977,106,
978,294,
979,101,
980,300,
981,489,
982,77,
983,93,
984,156,
985,244,
986,358,
987,714,
988,185,
989,141,
990,366,
991,470,
992,257,
993,118,
994,207,
995,196,
996,98,
997,274,
998,454,
999,189,
1000,194,
