index,simulated,observed
1043,23,
1044,90,
1045,128,
1046,32,
1047,68,
1048,15,
1049,4,
1050,2,
1051,147,
1052,81,
1053,3,
1054,3,
1055,58,
1056,142,
1057,121,
1058,46,
1059,38,
1060,90,
1061,131,
1062,1,
1063,86,
1064,39,
1065,89,
1066,28,
1067,104,
1068,12,
1069,63,
1070,76,
1071,20,
1072,23,
1073,26,
1074,6,
1075,40,
1076,59,
1077,12,
1078,11,
1079,173,
1080,2,
1081,55,
1082,60,
1083,7,
1084,12,
1085,56,
1086,150,
1087,14,
1088,3,
1089,14,
1090,14,
1091,44,
1092,4,
1093,30,
1094,19,
1095,10,
1096,56,
1097,38,
1098,48,
1099,32,
1100,44,
1101,17,
1102,15,
1103,114,
1104,27,
1105,13,
1106,72,
1107,97,
1108,128,
1109,112,
1110,22,
1111,77,
1112,202,
1113,5,
1114,65,
1115,58,
1116,38,
1117,46,
1118,12,
1119,129,
1120,111,
1121,59,
1122,47,
1123,64,
1124,167,
1125,64,
1126,45,
1127,148,
1128,33,
1129,13,
1130,3,
1131,6,
1132,92,
1133,31,
1134,69,
1135,123,
1136,164,
1137,123,
1138,2,
1139,37,
1140,81,
1141,5,
1142,10,
1143,24,
1144,105,
1145,139,
1146,7,
1147,38,
1148,2,
1149,10,
1150,4,
1151,142,
1152,4,
1153,278,
1154,122,
1155,15,
1156,85,
1157,80,
1158,46,
1159,80,
1160,42,
1161,92,
1162,5,
1163,61,
1164,140,
1165,82,
1166,33,
1167,158,
1168,25,
1169,2,
1170,155,
1171,2,
1172,10,
1173,35,
1174,43,
1175,33,
1176,62,
1177,1,
1178,51,
1179,15,
1180,14,
1181,20,
1182,14,
1183,31,
1184,20,
1185,47,
1186,118,
1187,13,
1188,8,
1189,10,
1190,14,
1191,35,
1192,45,
1193,2,
1194,90,
1195,30,
1196,55,
1197,27,
1198,20,
1199,16,
1200,18,
1201,214,
1202,84,
1203,2,
1204,96,
1205,79,
1206,13,
1207,151,
1208,65,
1209,12,
1210,31,
1211,9,
1212,88,
1213,79,
1214,82,
1215,44,
1216,84,
1217,19,
1218,5,
1219,9,
1220,70,
1221,19,
1222,153,
1223,45,
1224,30,
1225,3,
1226,28,
1227,8,
1228,47,
1229,7,
1230,44,
1231,7,
1232,113,
1233,69,
1234,59,
1235,40,
1236,14,
1237,72,
1238,1,
1239,146,
1240,201,
1241,10,
1242,223,
1243,76,
1244,73,
1245,24,
1246,120,
1247,34,
1248,42,
1249,76,
1250,39,
1251,282,
1252,6,
1253,37,
1254,1,
1255,3,
1256,31,
1257,52,
1258,29,
1259,40,
1260,14,
1261,42,
1262,27,
1263,13,
1264,10,
1265,0,
1266,24,
1267,78,
1268,29,
1269,64,
1270,29,
1271,21,
1272,10,
1273,40,
1274,42,
1275,45,
1276,15,
1277,39,
1278,110,
1279,224,
1280,9,
1281,3,
1282,20,
1283,9,
1284,4,
1285,15,
1286,98,
1287,13,
1288,83,
1289,28,
1290,55,
1291,70,
1292,28,
1293,56,
1294,18,
1295,38,
1296,126,
1297,374,
1298,46,
1299,129,
1300,121,
1301,6,
1302,140,
1303,39,
1304,30,
1305,25,
1306,15,
1307,80,
1308,199,
1309,56,
1310,12,
1311,27,
1312,16,
1313,14,
1314,35,
1315,69,
1316,22,
1317,103,
1318,84,
1319,14,
1320,83,
1321,36,
1322,50,
1323,73,
1324,51,
1325,45,
1326,36,
1327,83,
1328,4,
1329,116,
1330,8,
1331,7,
1332,120,
1333,55,
1334,26,
1335,67,
1336,8,
1337,34,
1338,108,
1339,3,
1340,6,
1341,187,
1342,6,
1343,24,
1344,70,
1345,37,
1346,95,
1347,88,
1348,325,
1349,149,
1350,23,
1351,68,
1352,14,
1353,1,
1354,16,
1355,5,
1356,65,
1357,42,
1358,149,
1359,26,
1360,53,
1361,37,
1362,16,
1363,15,
1364,34,
1365,65,
1366,9,
1367,47,
1368,9,
1369,97,
1370,35,
1371,82,
1372,48,
1373,50,
1374,63,
1375,25,
1376,15,
1377,249,
1378,1,
1379,53,
1380,180,
1381,31,
1382,7,
1383,18,
1384,59,
1385,46,
1386,12,
1387,38,
1388,99,
1389,70,
1390,8,
1391,85,
1392,15,
1393,2,
1394,53,
1395,24,
1396,31,
1397,17,
1398,84,
1399,71,
1400,25,
1401,2,
1402,4,
1403,19,
1404,20,
1405,103,
1406,27,
1407,48,
1408,12,
1409,52,
1410,102,
1411,17,
1412,13,
1413,5,
1414,23,
1415,113,
1416,27,
1417,140,
1418,0,
1419,54,
1420,79,
1421,12,
1422,100,
1423,16,
1424,68,
1425,48,
1426,13,
1427,36,
1428,26,
1429,26,
1430,31,
1431,37,
1432,49,
1433,78,
1434,54,
1435,49,
1436,151,
1437,0,
1438,42,
1439,23,
1440,35,
1441,104,
1442,26,
1443,192,
1444,12,
1445,2,
1446,11,
1447,16,
1448,272,
1449,42,
1450,39,
1451,117,
1452,10,
1453,62,
1454,135,
1455,91,
1456,100,
1457,3,
1458,33,
1459,29,
1460,100,
1461,9,
1462,5,
1463,8,
1464,72,
1465,4,
1466,3,
1467,14,
1468,116,
1469,22,
1470,13,
1471,42,
1472,5,
1473,142,
1474,3,
1475,79,
1476,8,
1477,105,
1478,49,
1479,11,
1480,119,
1481,2,
1482,92,
1483,28,
1484,127,
1485,69,
1486,166,
1487,21,
1488,97,
1489,35,
1490,41,
1491,10,
1492,3,
1493,6,
1494,114,
1495,73,
1496,81,
1497,9,
1498,11,
1499,28,
1500,304,
1501,132,
1502,87,
1503,23,
1504,12,
1505,61,
1506,104,
1507,37,
1508,9,
1509,15,
1510,55,
1511,26,
1512,115,
1513,96,
1514,14,
1515,39,
1516,83,
1517,47,
1518,41,
1519,4,
1520,18,
1521,30,
1522,16,
1523,468,
1524,125,
1525,27,
1526,39,
1527,95,
1528,17,
1529,130,
1530,16,
1531,4,
1532,44,
1533,15,
1534,5,
1535,36,
1536,83,
1537,24,
1538,129,
1539,41,
1540,178,
1541,36,
1542,112,
1543,32,
1544,4,
1545,9,
1546,80,
1547,52,
1548,82,
1549,65,
1550,247,
1551,96,
1552,17,
1553,63,
1554,96,
1555,143,
1556,4,
1557,19,
1558,5,
1559,152,
1560,35,
1561,20,
1562,40,
1563,29,
1564,2,
1565,21,
1566,27,
1567,26,
1568,176,
1569,170,
1570,73,
1571,392,
1572,14,
1573,175,
1574,240,
1575,65,
1576,75,
1577,35,
1578,74,
1579,3,
1580,20,
1581,13,
1582,35,
1583,194,
1584,32,
1585,148,
1586,2,
1587,20,
1588,187,
1589,43,
1590,76,
1591,5,
1592,29,
1593,177,
1594,27,
1595,57,
1596,15,
1597,18,
1598,86,
1599,24,
1600,18,
1601,13,
1602,84,
1603,68,
1604,58,
1605,122,
1606,5,
1607,106,
1608,68,
1609,75,
1610,39,
1611,38,
1612,29,
1613,15,
1614,20,
1615,4,
1616,55,
1617,8,
1618,76,
1619,55,
1620,64,
1621,12,
1622,23,
1623,26,
1624,211,
1625,163,
1626,53,
1627,123,
1628,61,
1629,33,
1630,79,
1631,37,
1632,75,
1633,31,
1634,0,
1635,67,
1636,33,
1637,6,
1638,109,
1639,125,
1640,154,
1641,270,
1642,56,
1643,3,
1644,134,
1645,2,
1646,16,
1647,15,
1648,28,
1649,42,
1650,22,
1651,43,
1652,142,
1653,8,
1654,13,
1655,29,
1656,52,
1657,31,
1658,36,
1659,1,
1660,55,
1661,42,
1662,2,
1663,44,
1664,1,
1665,32,
1666,88,
1667,25,
1668,10,
1669,37,
1670,133,
1671,80,
1672,17,
1673,21,
1674,141,
1675,30,
1676,24,
1677,64,
1678,46,
1679,98,
1680,59,
1681,15,
1682,24,
1683,40,
1684,0,
1685,18,
1686,128,
1687,53,
1688,12,
1689,7,
1690,6,
1691,283,
1692,115,
1693,3,
1694,85,
1695,118,
1696,178,
1697,2,
1698,9,
1699,63,
1700,28,
1701,3,
1702,90,
1703,60,
1704,21,
1705,7,
1706,31,
1707,4,
1708,7,
1709,59,
1710,17,
1711,55,
1712,93,
1713,3,
1714,102,
1715,9,
1716,53,
1717,94,
1718,60,
1719,2,
1720,50,
1721,318,
1722,82,
1723,34,
1724,130,
1725,91,
1726,1,
1727,22,
1728,42,
1729,108,
1730,62,
1731,77,
1732,145,
1733,126,
1734,28,
1735,88,
1736,30,
1737,9,
1738,54,
1739,78,
1740,37,
1741,11,
1742,62,
1743,55,
1744,18,
1745,24,
1746,45,
1747,31,
1748,32,
1749,4,
1750,35,
1751,3,
1752,49,
1753,42,
1754,38,
1755,120,
1756,127,
1757,174,
1758,113,
1759,53,
1760,95,
1761,8,
1762,16,
1763,26,
1764,84,
1765,31,
1766,154,
1767,52,
1768,95,
1769,3,
1770,38,
1771,6,
1772,11,
1773,8,
1774,41,
1775,66,
1776,5,
1777,76,
1778,346,
1779,94,
1780,106,
1781,25,
1782,51,
1783,69,
1784,119,
1785,44,
1786,38,
1787,96,
1788,30,
1789,2,
1790,2,
1791,20,
1792,9,
1793,20,
1794,27,
1795,167,
1796,30,
1797,93,
1798,55,
1799,133,
1800,187,
1801,46,
1802,24,
1803,69,
1804,58,
1805,9,
1806,183,
1807,107,
1808,2,
1809,100,
1810,46,
1811,30,
1812,39,
1813,36,
1814,15,
1815,221,
1816,168,
1817,63,
1818,20,
1819,67,
1820,57,
1821,116,
1822,95,
1823,51,
1824,6,
1825,29,
1826,98,
1827,127,
1828,133,
1829,14,
1830,26,
1831,29,
1832,57,
1833,34,
1834,27,
1835,57,
1836,51,
1837,53,
1838,5,
1839,11,
1840,40,
1841,4,
1842,113,
1843,89,
1844,132,
1845,36,
1846,10,
1847,88,
1848,41,
1849,79,
1850,0,
1851,77,
1852,108,
1853,67,
1854,78,
1855,18,
1856,8,
1857,357,
1858,56,
1859,24,
1860,116,
1861,77,
1862,10,
1863,48,
1864,9,
1865,23,
1866,16,
1867,141,
1868,7,
1869,80,
1870,251,
1871,218,
1872,19,
1873,39,
1874,90,
1875,2,
1876,83,
1877,29,
1878,107,
1879,15,
1880,25,
1881,49,
1882,23,
1883,31,
1884,14,
1885,38,
1886,77,
1887,65,
1888,1,
1889,15,
1890,23,
1891,35,
1892,52,
1893,1,
1894,13,
1895,10,
1896,45,
1897,4,
1898,117,
1899,81,
1900,64,
1901,83,
1902,46,
1903,5,
1904,118,
1905,35,
1906,66,
1907,163,
1908,36,
1909,46,
1910,66,
1911,8,
1912,10,
1913,4,
1914,29,
1915,22,
1916,28,
1917,31,
1918,18,
1919,11,
1920,5,
1921,17,
1922,3,
1923,22,
1924,90,
1925,31,
1926,10,
1927,36,
1928,71,
1929,54,
1930,15,
1931,103,
1932,2,
1933,14,
1934,49,
1935,45,
1936,25,
1937,91,
1938,38,
1939,8,
1940,7,
1941,16,
1942,4,
1943,144,
1944,22,
1945,63,
1946,19,
1947,17,
1948,2,
1949,16,
1950,15,
1951,19,
1952,36,
1953,2,
1954,113,
1955,182,
1956,35,
1957,178,
1958,79,
1959,19,
1960,9,
1961,60,
1962,46,
1963,68,
1964,47,
1965,20,
1966,35,
1967,104,
1968,61,
1969,50,
1970,199,
1971,80,
1972,18,
1973,27,
1974,24,
1975,47,
1976,33,
1977,123,
1978,98,
1979,5,
1980,30,
1981,49,
1982,111,
1983,5,
1984,78,
1985,32,
1986,40,
1987,6,
1988,159,
1989,59,
1990,4,
1991,1,
1992,293,
1993,82,
1994,74,
1995,139,
1996,50,
1997,32,
1998,111,
1999,112,
2000,110,
2001,12,
2002,2,
2003,9,
2004,199,
2005,4,
2006,32,
2007,89,
2008,345,
2009,122,
2010,9,
2011,115,
2012,69,
2013,224,
2014,26,
2015,51,
2016,42,
2017,58,
2018,38,
2019,54,
2020,73,
2021,17,
2022,9,
2023,20,
2024,10,
2025,72,
2026,5,
2027,36,
2028,66,
2029,3,
2030,43,
2031,29,
2032,91,
2033,13,
2034,20,
2035,11,
2036,82,
2037,48,
2038,26,
2039,53,
2040,194,
2041,41,
2042,84,
2043,69,
2044,39,
2045,58,
2046,19,
2047,72,
2048,52,
2049,90,
2050,19,
2051,77,
2052,66,
2053,18,
2054,35,
2055,166,
2056,191,
2057,57,
2058,22,
2059,78,
2060,7,
2061,23,
2062,21,
2063,36,
2064,11,
2065,47,
2066,47,
2067,57,
2068,88,
2069,57,
2070,42,
2071,42,
2072,6,
2073,7,
2074,191,
2075,27,
2076,7,
2077,63,
2078,20,
2079,19,
2080,45,
2081,60,
2082,151,
2083,108,
2084,75,
2085,57,
2086,194,
2087,31,
2088,89,
2089,54,
2090,6,
2091,29,
2092,28,
2093,212,
2094,24,
2095,93,
2096,43,
2097,11,
2098,195,
2099,29,
2100,154,
2101,45,
2102,1,
2103,40,
2104,78,
2105,46,
2106,0,
2107,74,
2108,70,
2109,66,
2110,63,
2111,85,
2112,3,
2113,81,
2114,98,
2115,11,
2116,76,
2117,136,
2118,49,
2119,15,
2120,89,
2121,10,
2122,21,
2123,13,
2124,16,
2125,89,
2126,82,
2127,88,
2128,42,
2129,26,
2130,22,
2131,62,
2132,79,
2133,8,
2134,2,
2135,162,
2136,21,
2137,5,
2138,8,
2139,17,
2140,65,
2141,95,
2142,5,
2143,83,
2144,30,
2145,294,
2146,19,
2147,263,
2148,0,
2149,28,
2150,46,
2151,46,
2152,7,
2153,81,
2154,49,
2155,25,
2156,114,
2157,18,
2158,14,
2159,323,
2160,148,
2161,12,
2162,40,
2163,52,
2164,30,
2165,50,
2166,239,
2167,83,
2168,17,
2169,39,
2170,2,
2171,46,
2172,29,
2173,23,
2174,44,
2175,222,
2176,13,
2177,7,
2178,130,
2179,17,
2180,5,
2181,25,
2182,12,
2183,44,
2184,4,
2185,31,
2186,27,
2187,5,
2188,32,
2189,20,
2190,150,
2191,52,
2192,6,
2193,28,
2194,122,
2195,32,
2196,1,
2197,2,
2198,2,
2199,20,
2200,22,
2201,61,
2202,39,
2203,18,
2204,84,
2205,149,
2206,148,
2207,12,
2208,88,
2209,19,
2210,21,
2211,84,
2212,78,
2213,20,
2214,12,
2215,74,
2216,117,
2217,2,
2218,101,
2219,7,
2220,28,
2221,18,
2222,27,
2223,38,
2224,53,
2225,139,
2226,181,
2227,93,
2228,103,
2229,63,
2230,124,
2231,14,
2232,68,
2233,22,
2234,18,
2235,62,
2236,1,
2237,84,
2238,12,
2239,25,
2240,8,
2241,59,
2242,5,
2243,129,
2244,25,
2245,6,
2246,66,
2247,118,
2248,176,
2249,56,
2250,52,
2251,91,
2252,56,
2253,63,
2254,2,
2255,13,
2256,10,
2257,34,
2258,201,
2259,6,
2260,56,
2261,316,
2262,4,
2263,68,
2264,34,
2265,23,
2266,142,
2267,2,
2268,24,
2269,2,
2270,24,
2271,12,
2272,54,
2273,78,
2274,31,
2275,109,
2276,130,
2277,59,
2278,52,
2279,26,
2280,129,
2281,75,
2282,92,
2283,246,
2284,23,
2285,108,
2286,151,
2287,27,
2288,30,
2289,16,
2290,14,
2291,66,
2292,3,
2293,13,
2294,34,
2295,88,
2296,57,
2297,19,
2298,11,
2299,93,
2300,29,
2301,49,
2302,56,
2303,433,
2304,211,
2305,32,
2306,32,
2307,10,
2308,28,
2309,22,
2310,46,
2311,82,
2312,32,
2313,14,
2314,22,
2315,105,
2316,11,
2317,45,
2318,86,
2319,32,
2320,12,
2321,107,
2322,49,
2323,22,
2324,277,
2325,42,
2326,2,
2327,81,
2328,26,
2329,48,
2330,36,
2331,74,
2332,48,
2333,3,
2334,25,
2335,13,
2336,13,
2337,18,
2338,243,
2339,9,
2340,75,
2341,26,
2342,20,
2343,50,
2344,18,
2345,1,
2346,100,
2347,14,
2348,1,
2349,54,
2350,40,
2351,70,
2352,33,
2353,72,
2354,21,
2355,48,
2356,130,
2357,174,
2358,113,
2359,80,
2360,137,
2361,22,
2362,6,
2363,22,
2364,14,
2365,120,
2366,54,
2367,11,
2368,75,
2369,66,
2370,28,
2371,109,
2372,203,
2373,279,
2374,35,
2375,158,
2376,17,
2377,2,
2378,33,
2379,55,
2380,47,
2381,11,
2382,37,
2383,4,
2384,131,
2385,52,
2386,2,
2387,53,
2388,88,
2389,10,
2390,29,
2391,96,
2392,14,
2393,12,
2394,4,
2395,68,
2396,79,
2397,27,
2398,34,
2399,14,
2400,52,
2401,79,
2402,27,
2403,23,
2404,74,
2405,17,
2406,64,
2407,22,
2408,5,
2409,14,
2410,38,
2411,45,
2412,185,
2413,56,
2414,40,
2415,58,
2416,82,
2417,227,
2418,22,
2419,14,
2420,12,
2421,0,
2422,40,
2423,21,
2424,104,
2425,108,
2426,48,
2427,5,
2428,39,
2429,41,
2430,78,
2431,50,
2432,116,
2433,42,
2434,14,
2435,0,
2436,17,
2437,14,
2438,18,
2439,22,
2440,17,
2441,20,
2442,261,
2443,33,
2444,67,
2445,21,
2446,42,
2447,5,
2448,1,
2449,110,
2450,35,
2451,208,
2452,85,
2453,45,
2454,223,
2455,15,
2456,39,
2457,1,
2458,17,
2459,1,
2460,31,
2461,103,
2462,50,
2463,91,
2464,4,
2465,65,
2466,43,
2467,5,
2468,32,
2469,9,
2470,66,
2471,1,
2472,30,
2473,91,
2474,15,
2475,29,
2476,6,
2477,65,
2478,42,
2479,80,
2480,135,
2481,51,
2482,88,
2483,12,
2484,96,
2485,30,
2486,69,
2487,26,
2488,91,
