index,simulated,observed
577,40,
578,23,
579,53,
580,27,
581,47,
582,56,
583,77,
584,4,
585,17,
586,39,
587,2,
588,134,
589,36,
590,21,
591,246,
592,13,
593,34,
594,20,
595,85,
596,31,
597,96,
598,22,
599,39,
600,4,
601,51,
602,19,
603,21,
604,0,
605,305,
606,33,
607,114,
608,54,
609,101,
610,29,
611,64,
612,51,
613,1,
614,28,
615,3,
616,46,
617,10,
618,59,
619,12,
620,18,
621,84,
622,74,
623,20,
624,76,
625,43,
626,51,
627,5,
628,66,
629,85,
630,45,
631,50,
632,30,
633,51,
634,65,
635,49,
636,79,
637,39,
638,204,
639,15,
640,47,
641,6,
642,0,
643,93,
644,7,
645,70,
646,74,
647,33,
648,15,
649,82,
650,76,
651,3,
652,23,
653,12,
654,22,
655,2,
656,27,
657,1,
658,58,
659,5,
660,14,
661,12,
662,28,
663,82,
664,14,
665,22,
666,55,
667,73,
668,61,
669,25,
670,39,
671,16,
672,73,
673,232,
674,18,
675,7,
676,5,
677,30,
678,51,
679,33,
680,30,
681,83,
682,62,
683,19,
684,58,
685,49,
686,9,
687,55,
688,56,
689,0,
690,112,
691,19,
692,56,
693,25,
694,16,
695,43,
696,65,
697,55,
698,55,
699,20,
700,27,
701,24,
702,15,
703,69,
704,12,
705,17,
706,29,
707,8,
708,41,
709,3,
710,3,
711,47,
712,8,
713,99,
714,36,
715,71,
716,47,
717,12,
718,72,
719,0,
720,36,
721,42,
722,6,
723,23,
724,1,
725,74,
726,35,
727,1,
728,10,
729,135,
730,188,
731,89,
732,109,
733,72,
734,105,
735,28,
736,88,
737,104,
738,4,
739,14,
740,129,
741,44,
742,12,
743,27,
744,64,
745,20,
746,3,
747,22,
748,19,
749,7,
750,29,
751,47,
752,69,
753,61,
754,77,
755,121,
756,1,
757,13,
758,6,
759,1,
760,135,
761,20,
762,9,
763,53,
764,23,
765,51,
766,27,
767,136,
768,101,
769,39,
770,23,
771,74,
772,4,
773,19,
774,10,
775,85,
776,70,
777,18,
778,135,
779,5,
780,2,
781,48,
782,8,
783,21,
784,53,
785,54,
786,41,
787,27,
788,107,
789,2,
790,1,
791,32,
792,82,
793,27,
794,7,
795,23,
796,66,
797,9,
798,24,
799,6,
800,259,
801,6,
802,36,
803,5,
804,3,
805,5,
806,8,
807,20,
808,8,
809,50,
810,36,
811,70,
812,23,
813,54,
814,66,
815,33,
816,28,
817,14,
818,7,
819,101,
820,21,
821,0,
822,3,
823,12,
824,13,
825,43,
826,2,
827,37,
828,28,
829,30,
830,11,
831,66,
832,57,
833,61,
834,46,
835,13,
836,123,
837,39,
838,0,
839,109,
840,91,
841,87,
842,14,
843,14,
844,61,
845,13,
846,60,
847,19,
848,52,
849,20,
850,56,
851,31,
852,28,
853,57,
854,3,
855,68,
856,255,
857,2,
858,54,
859,27,
860,6,
861,81,
862,49,
863,14,
864,2,
865,31,
866,39,
867,41,
868,93,
869,9,
870,22,
871,99,
872,27,
873,27,
874,12,
875,19,
876,19,
877,75,
878,157,
879,30,
880,3,
881,100,
882,129,
883,124,
884,27,
885,52,
886,7,
887,50,
888,100,
889,146,
890,64,
891,54,
892,59,
893,81,
894,19,
895,22,
896,28,
897,18,
898,6,
899,5,
900,27,
901,17,
902,37,
903,52,
904,1,
905,56,
906,12,
907,16,
908,3,
909,19,
910,5,
911,17,
912,180,
913,81,
914,62,
915,9,
916,105,
917,1,
918,7,
919,24,
920,256,
921,2,
922,31,
923,37,
924,30,
925,17,
926,62,
927,13,
928,23,
929,2,
930,26,
931,1,
932,6,
933,59,
934,55,
935,3,
936,10,
937,18,
938,41,
939,10,
940,27,
941,27,
942,15,
943,151,
944,68,
945,70,
946,45,
947,18,
948,53,
949,18,
950,81,
951,56,
952,29,
953,77,
954,67,
955,98,
956,55,
957,33,
958,23,
959,20,
960,1,
961,58,
962,25,
963,3,
964,124,
965,11,
966,43,
967,49,
968,26,
969,15,
970,6,
971,53,
972,3,
973,13,
974,33,
975,10,
976,42,
977,82,
978,3,
979,5,
980,51,
981,6,
982,83,
983,35,
984,6,
985,113,
986,43,
987,1,
988,159,
989,5,
990,44,
991,5,
992,24,
993,21,
994,22,
995,17,
996,81,
997,142,
998,9,
999,10,
1000,63,
1001,211,
1002,10,
1003,52,
1004,34,
1005,6,
1006,22,
1007,12,
1008,49,
1009,25,
1010,55,
1011,20,
1012,24,
1013,72,
1014,54,
1015,77,
1016,140,
1017,14,
1018,14,
1019,4,
1020,136,
1021,63,
1022,24,
1023,72,
1024,25,
1025,27,
1026,40,
1027,1,
1028,33,
1029,66,
1030,14,
1031,30,
1032,11,
1033,57,
1034,66,
1035,30,
1036,134,
1037,9,
1038,28,
1039,7,
1040,7,
1041,47,
1042,22,
1043,18,
1044,15,
1045,92,
1046,28,
1047,63,
1048,10,
1049,4,
1050,33,
1051,2,
1052,5,
1053,6,
1054,94,
1055,3,
1056,3,
1057,55,
1058,15,
1059,39,
1060,17,
1061,13,
1062,49,
1063,91,
1064,52,
1065,4,
1066,4,
1067,35,
1068,1,
1069,94,
1070,115,
1071,2,
1072,55,
1073,88,
1074,23,
1075,59,
1076,31,
1077,11,
1078,76,
1079,5,
1080,12,
1081,10,
1082,48,
1083,114,
1084,257,
1085,6,
1086,50,
1087,26,
1088,42,
1089,10,
1090,30,
1091,32,
1092,2,
1093,11,
1094,10,
1095,34,
1096,25,
1097,7,
1098,43,
1099,24,
1100,43,
1101,12,
1102,24,
1103,88,
1104,81,
1105,30,
1106,9,
1107,69,
1108,62,
1109,14,
1110,7,
1111,148,
1112,153,
1113,16,
1114,140,
1115,107,
1116,23,
1117,106,
1118,6,
1119,5,
1120,0,
1121,18,
1122,208,
1123,65,
1124,5,
1125,5,
1126,9,
1127,1,
1128,3,
1129,119,
1130,143,
1131,28,
1132,20,
1133,36,
1134,68,
1135,84,
1136,20,
1137,51,
1138,164,
1139,126,
1140,13,
1141,3,
1142,12,
1143,2,
1144,79,
1145,1,
1146,4,
1147,61,
1148,37,
1149,8,
1150,218,
1151,112,
1152,109,
1153,55,
1154,89,
1155,40,
1156,95,
1157,41,
1158,26,
1159,40,
1160,6,
1161,69,
1162,33,
1163,87,
1164,35,
1165,13,
1166,20,
1167,21,
1168,9,
1169,6,
1170,57,
1171,27,
1172,27,
1173,36,
1174,13,
1175,27,
1176,245,
1177,55,
1178,12,
1179,241,
1180,41,
1181,73,
1182,16,
1183,20,
1184,21,
1185,40,
1186,11,
1187,111,
1188,9,
1189,90,
1190,22,
1191,8,
1192,7,
1193,208,
1194,23,
1195,88,
1196,100,
1197,41,
1198,1,
1199,31,
1200,1,
1201,72,
1202,8,
1203,21,
1204,22,
1205,60,
1206,18,
1207,37,
1208,33,
1209,43,
1210,13,
1211,96,
1212,34,
1213,36,
1214,42,
1215,63,
1216,3,
1217,81,
1218,104,
1219,196,
1220,15,
1221,1,
1222,34,
1223,21,
1224,67,
1225,4,
1226,24,
1227,65,
1228,75,
1229,115,
1230,73,
1231,72,
1232,79,
1233,1,
1234,41,
1235,3,
1236,12,
1237,46,
1238,98,
1239,5,
1240,102,
1241,16,
1242,57,
1243,134,
1244,86,
1245,12,
1246,45,
1247,86,
1248,140,
1249,0,
1250,56,
1251,17,
1252,13,
1253,10,
1254,26,
1255,135,
1256,59,
1257,110,
1258,1,
1259,13,
1260,2,
1261,17,
1262,125,
1263,56,
1264,97,
1265,15,
1266,43,
1267,45,
1268,59,
1269,24,
1270,63,
1271,23,
1272,181,
1273,33,
1274,131,
1275,44,
1276,7,
1277,16,
1278,23,
1279,30,
1280,44,
1281,23,
1282,3,
1283,13,
1284,102,
1285,77,
1286,31,
1287,70,
1288,51,
1289,161,
1290,0,
1291,24,
1292,34,
1293,144,
1294,11,
1295,3,
1296,6,
1297,9,
1298,86,
1299,2,
1300,47,
1301,49,
1302,24,
1303,19,
1304,99,
1305,50,
1306,33,
1307,10,
1308,59,
1309,23,
1310,1,
1311,77,
1312,34,
1313,91,
1314,52,
1315,76,
1316,119,
1317,16,
1318,31,
1319,49,
1320,4,
1321,33,
1322,181,
1323,154,
1324,75,
1325,26,
1326,30,
1327,5,
1328,43,
1329,9,
1330,101,
1331,43,
1332,1,
1333,5,
1334,8,
1335,8,
1336,18,
1337,45,
1338,22,
1339,24,
1340,2,
1341,75,
1342,86,
1343,29,
1344,10,
1345,143,
1346,5,
1347,19,
1348,15,
1349,4,
1350,43,
1351,21,
1352,65,
1353,44,
1354,29,
1355,10,
1356,24,
1357,90,
1358,40,
1359,97,
1360,63,
1361,29,
1362,47,
1363,44,
1364,21,
1365,119,
1366,19,
1367,64,
1368,53,
1369,16,
1370,10,
1371,29,
1372,128,
1373,31,
1374,42,
1375,126,
1376,10,
1377,53,
1378,8,
1379,178,
1380,90,
1381,29,
1382,51,
1383,9,
1384,84,
1385,22,
1386,46,
1387,13,
1388,23,
1389,17,
1390,58,
1391,174,
1392,62,
1393,78,
1394,51,
1395,40,
1396,58,
1397,89,
1398,10,
1399,176,
1400,25,
1401,41,
1402,20,
1403,38,
1404,17,
1405,30,
1406,9,
1407,2,
1408,7,
1409,39,
1410,9,
1411,46,
1412,102,
1413,31,
1414,35,
1415,5,
1416,47,
1417,100,
1418,45,
1419,13,
1420,24,
1421,86,
1422,9,
1423,38,
1424,115,
1425,10,
1426,27,
1427,73,
1428,68,
1429,199,
1430,85,
1431,20,
1432,60,
1433,130,
1434,11,
1435,30,
1436,10,
1437,144,
1438,2,
1439,125,
1440,136,
1441,12,
1442,52,
1443,3,
1444,14,
1445,3,
1446,52,
1447,47,
1448,34,
1449,7,
1450,79,
1451,48,
1452,82,
1453,2,
1454,26,
1455,56,
1456,57,
1457,0,
1458,122,
1459,36,
1460,93,
1461,191,
1462,10,
1463,62,
1464,47,
1465,90,
1466,58,
1467,39,
1468,5,
1469,6,
1470,17,
1471,45,
1472,30,
1473,2,
1474,54,
1475,51,
1476,50,
1477,19,
1478,3,
1479,40,
1480,52,
1481,31,
1482,3,
1483,104,
1484,9,
1485,2,
1486,52,
1487,1,
1488,5,
1489,4,
1490,28,
1491,10,
1492,29,
1493,30,
1494,7,
1495,2,
1496,91,
1497,79,
1498,103,
1499,22,
1500,60,
1501,65,
1502,17,
1503,26,
1504,14,
1505,3,
1506,33,
1507,33,
1508,64,
1509,113,
1510,74,
1511,10,
1512,24,
1513,91,
1514,27,
1515,31,
1516,5,
1517,201,
1518,157,
1519,14,
1520,36,
1521,2,
1522,13,
1523,23,
1524,18,
1525,29,
1526,45,
1527,3,
1528,33,
1529,247,
1530,53,
1531,41,
1532,3,
1533,112,
1534,63,
1535,13,
1536,31,
1537,27,
1538,84,
1539,22,
1540,3,
1541,205,
1542,23,
1543,6,
1544,204,
1545,5,
1546,39,
1547,11,
1548,14,
1549,36,
1550,57,
1551,1,
1552,26,
1553,74,
1554,100,
1555,19,
1556,1,
1557,37,
1558,37,
1559,38,
1560,59,
1561,4,
1562,6,
1563,11,
1564,70,
1565,77,
1566,9,
1567,39,
1568,71,
1569,6,
1570,99,
1571,5,
1572,54,
1573,57,
1574,89,
1575,88,
1576,0,
1577,3,
1578,38,
1579,36,
1580,75,
1581,11,
1582,98,
1583,52,
1584,30,
1585,72,
1586,74,
1587,48,
1588,6,
1589,16,
1590,89,
1591,15,
1592,8,
1593,26,
1594,24,
1595,88,
1596,136,
1597,4,
1598,24,
1599,44,
1600,33,
1601,99,
1602,49,
1603,36,
1604,87,
1605,7,
1606,62,
1607,102,
1608,22,
1609,64,
1610,20,
1611,3,
1612,38,
1613,35,
1614,29,
1615,5,
1616,66,
1617,70,
1618,70,
1619,3,
1620,172,
1621,55,
1622,3,
1623,18,
1624,20,
1625,147,
1626,56,
1627,88,
1628,17,
1629,2,
1630,23,
1631,18,
1632,39,
1633,40,
1634,16,
1635,57,
1636,2,
1637,1,
1638,123,
1639,49,
1640,87,
1641,8,
1642,4,
1643,56,
1644,20,
1645,57,
1646,197,
1647,282,
1648,22,
1649,56,
1650,40,
1651,84,
1652,21,
1653,7,
1654,36,
1655,67,
1656,39,
1657,33,
1658,39,
1659,42,
1660,17,
1661,105,
1662,39,
1663,67,
1664,39,
1665,38,
1666,5,
1667,24,
1668,97,
1669,29,
1670,69,
1671,18,
1672,9,
1673,64,
1674,13,
1675,151,
1676,5,
1677,80,
1678,0,
1679,16,
1680,97,
1681,43,
1682,22,
1683,8,
1684,67,
1685,13,
1686,127,
1687,37,
1688,11,
1689,156,
1690,73,
1691,49,
1692,74,
1693,86,
1694,28,
1695,39,
1696,102,
1697,13,
1698,39,
1699,52,
1700,55,
1701,28,
1702,73,
1703,58,
1704,6,
1705,27,
1706,23,
1707,74,
1708,21,
1709,6,
1710,59,
1711,67,
1712,51,
1713,64,
1714,37,
1715,92,
1716,8,
1717,7,
1718,36,
1719,24,
1720,2,
1721,15,
1722,6,
1723,113,
1724,47,
1725,24,
1726,9,
1727,23,
1728,51,
1729,46,
1730,7,
1731,39,
1732,10,
1733,55,
1734,18,
1735,11,
1736,1,
1737,119,
1738,18,
1739,11,
1740,36,
1741,20,
1742,5,
1743,47,
1744,42,
1745,28,
1746,28,
1747,1,
1748,31,
1749,19,
1750,22,
1751,75,
1752,13,
1753,13,
1754,5,
1755,54,
1756,45,
1757,26,
1758,5,
1759,25,
1760,79,
1761,42,
1762,12,
1763,19,
1764,26,
1765,28,
1766,34,
1767,18,
1768,97,
1769,25,
1770,70,
1771,33,
1772,33,
1773,37,
1774,14,
1775,57,
1776,27,
1777,60,
1778,3,
1779,7,
1780,12,
1781,50,
1782,8,
1783,11,
1784,23,
1785,14,
1786,100,
1787,12,
1788,125,
1789,28,
1790,1,
1791,44,
1792,17,
1793,64,
1794,5,
1795,15,
1796,148,
1797,54,
1798,7,
1799,84,
1800,12,
1801,174,
1802,90,
1803,43,
1804,8,
1805,134,
1806,1,
1807,10,
1808,31,
1809,1,
1810,69,
1811,61,
1812,74,
1813,88,
1814,66,
1815,103,
1816,13,
1817,5,
1818,4,
1819,10,
1820,38,
1821,40,
1822,94,
1823,32,
1824,140,
1825,30,
1826,41,
1827,6,
1828,30,
1829,2,
1830,37,
1831,152,
1832,12,
1833,51,
1834,65,
1835,27,
1836,81,
1837,32,
1838,9,
1839,62,
1840,11,
1841,57,
1842,3,
1843,87,
1844,105,
1845,103,
1846,126,
1847,21,
1848,9,
1849,16,
1850,10,
1851,40,
1852,11,
1853,16,
1854,11,
1855,0,
1856,9,
1857,18,
1858,75,
1859,150,
1860,80,
1861,44,
1862,41,
1863,76,
1864,21,
1865,10,
1866,120,
1867,44,
1868,7,
1869,43,
1870,187,
1871,6,
1872,27,
1873,100,
1874,102,
1875,33,
1876,0,
1877,8,
1878,11,
1879,5,
1880,69,
1881,21,
1882,64,
1883,13,
1884,0,
1885,38,
1886,0,
1887,34,
1888,25,
1889,20,
1890,23,
1891,12,
1892,32,
1893,86,
1894,30,
1895,27,
1896,104,
1897,48,
1898,15,
1899,46,
1900,38,
1901,79,
1902,11,
1903,30,
1904,17,
1905,211,
1906,79,
1907,237,
1908,126,
1909,1,
1910,115,
1911,39,
1912,38,
1913,27,
1914,27,
1915,41,
1916,8,
1917,84,
1918,13,
1919,8,
1920,18,
1921,29,
1922,13,
1923,57,
1924,0,
1925,92,
1926,39,
1927,37,
1928,5,
1929,100,
1930,36,
1931,112,
1932,45,
1933,63,
1934,25,
1935,29,
1936,35,
1937,20,
1938,30,
1939,10,
1940,71,
1941,49,
1942,7,
1943,35,
1944,13,
1945,22,
1946,22,
1947,6,
1948,58,
1949,27,
1950,21,
1951,58,
1952,10,
1953,67,
1954,10,
1955,88,
1956,1,
1957,23,
1958,21,
1959,8,
1960,54,
1961,56,
1962,69,
1963,8,
1964,11,
1965,35,
1966,54,
1967,34,
1968,11,
1969,22,
1970,13,
1971,20,
1972,54,
1973,74,
1974,1,
1975,19,
1976,105,
1977,65,
1978,17,
1979,34,
1980,27,
1981,86,
1982,21,
1983,19,
1984,18,
1985,36,
1986,0,
1987,5,
1988,51,
1989,49,
1990,13,
1991,51,
1992,71,
1993,2,
1994,3,
1995,12,
1996,59,
1997,3,
1998,8,
1999,2,
2000,15,
2001,3,
2002,22,
2003,40,
2004,8,
2005,3,
2006,36,
2007,4,
2008,55,
2009,30,
2010,46,
2011,84,
2012,75,
2013,3,
2014,127,
2015,37,
2016,13,
2017,4,
2018,4,
2019,39,
2020,6,
2021,76,
2022,44,
2023,58,
2024,36,
2025,7,
2026,39,
2027,42,
2028,1,
2029,17,
2030,13,
2031,2,
2032,4,
2033,12,
2034,35,
2035,39,
2036,5,
2037,19,
2038,51,
2039,59,
2040,4,
2041,12,
2042,67,
2043,72,
2044,25,
2045,73,
2046,42,
2047,38,
2048,11,
2049,29,
2050,5,
2051,42,
2052,0,
2053,23,
2054,7,
2055,57,
2056,92,
2057,57,
2058,2,
2059,35,
2060,39,
2061,7,
2062,7,
2063,37,
2064,115,
2065,14,
2066,11,
2067,74,
2068,22,
2069,73,
2070,67,
2071,42,
2072,148,
2073,80,
2074,17,
2075,80,
2076,2,
2077,6,
2078,5,
2079,46,
2080,15,
2081,138,
2082,90,
2083,9,
2084,46,
2085,25,
2086,20,
2087,9,
2088,29,
2089,42,
2090,12,
2091,42,
2092,12,
2093,30,
2094,74,
2095,162,
2096,0,
2097,68,
2098,50,
2099,58,
2100,140,
2101,39,
2102,25,
2103,152,
2104,14,
2105,60,
2106,28,
2107,31,
2108,29,
2109,53,
2110,9,
2111,5,
2112,8,
2113,80,
2114,95,
2115,40,
2116,4,
2117,0,
2118,134,
2119,9,
2120,48,
2121,6,
2122,21,
2123,99,
2124,65,
2125,45,
2126,74,
2127,30,
2128,0,
2129,27,
2130,2,
2131,178,
2132,36,
2133,13,
2134,10,
2135,40,
2136,12,
2137,21,
2138,62,
2139,52,
2140,19,
2141,10,
2142,35,
2143,26,
2144,23,
2145,33,
2146,91,
2147,194,
2148,57,
2149,39,
2150,11,
2151,15,
2152,20,
2153,10,
2154,35,
2155,26,
2156,3,
2157,28,
2158,49,
2159,106,
2160,63,
2161,44,
2162,25,
2163,20,
2164,38,
2165,68,
2166,37,
2167,216,
2168,0,
2169,62,
2170,42,
2171,44,
2172,7,
2173,7,
2174,10,
2175,16,
2176,23,
2177,24,
2178,20,
2179,52,
2180,22,
2181,45,
2182,97,
2183,51,
2184,18,
2185,52,
2186,68,
2187,70,
2188,121,
2189,2,
2190,129,
2191,73,
2192,14,
2193,51,
2194,60,
2195,11,
2196,2,
2197,161,
2198,35,
2199,73,
2200,55,
2201,52,
2202,35,
2203,9,
2204,32,
2205,111,
2206,92,
2207,20,
2208,27,
2209,54,
2210,103,
2211,33,
2212,49,
2213,52,
2214,36,
2215,36,
2216,2,
2217,29,
2218,85,
2219,60,
2220,40,
2221,34,
2222,67,
2223,62,
2224,11,
2225,75,
2226,4,
2227,58,
2228,3,
2229,2,
2230,6,
2231,62,
2232,80,
2233,28,
2234,17,
2235,69,
2236,95,
2237,47,
2238,0,
2239,104,
2240,135,
2241,7,
2242,51,
2243,18,
2244,12,
2245,1,
2246,54,
2247,20,
2248,23,
2249,49,
2250,33,
2251,37,
2252,12,
2253,49,
2254,4,
2255,109,
2256,147,
2257,6,
2258,54,
2259,44,
2260,74,
2261,26,
2262,8,
2263,40,
2264,7,
2265,37,
2266,29,
2267,13,
2268,24,
2269,5,
2270,35,
2271,129,
2272,14,
2273,14,
2274,4,
2275,31,
2276,39,
2277,115,
2278,5,
2279,132,
2280,30,
2281,19,
2282,47,
2283,35,
2284,18,
2285,20,
2286,59,
2287,6,
2288,22,
2289,58,
2290,90,
2291,49,
2292,74,
2293,10,
2294,1,
2295,75,
2296,13,
2297,24,
2298,8,
2299,16,
2300,64,
2301,2,
2302,27,
2303,39,
2304,87,
2305,42,
2306,24,
2307,2,
2308,46,
2309,1,
2310,17,
2311,216,
2312,78,
2313,52,
2314,47,
2315,3,
2316,8,
2317,2,
2318,41,
2319,42,
2320,7,
2321,76,
2322,72,
2323,308,
2324,48,
2325,29,
2326,5,
2327,6,
2328,15,
2329,8,
2330,1,
2331,136,
2332,35,
2333,1,
2334,36,
2335,93,
2336,8,
2337,17,
2338,165,
2339,22,
2340,66,
2341,26,
2342,58,
2343,8,
2344,8,
2345,35,
2346,70,
2347,18,
2348,2,
2349,55,
2350,11,
2351,44,
2352,34,
2353,14,
2354,59,
2355,10,
2356,49,
2357,61,
2358,6,
2359,34,
2360,41,
2361,76,
2362,6,
2363,19,
2364,37,
2365,6,
2366,36,
2367,31,
2368,74,
2369,7,
2370,176,
2371,31,
2372,0,
2373,31,
2374,27,
2375,39,
2376,54,
2377,2,
2378,52,
2379,19,
2380,105,
2381,4,
2382,98,
2383,94,
2384,6,
2385,75,
2386,42,
2387,14,
2388,109,
2389,14,
2390,11,
2391,9,
2392,5,
2393,31,
2394,25,
2395,3,
2396,13,
2397,0,
2398,307,
2399,51,
2400,29,
2401,27,
2402,107,
2403,37,
2404,107,
2405,3,
2406,25,
2407,134,
2408,133,
2409,13,
2410,39,
2411,94,
2412,1,
2413,47,
2414,14,
2415,16,
2416,86,
2417,22,
2418,84,
2419,42,
2420,5,
2421,17,
2422,70,
2423,32,
2424,91,
2425,16,
2426,16,
2427,9,
2428,32,
2429,23,
2430,5,
2431,56,
2432,112,
2433,47,
2434,44,
2435,8,
2436,41,
2437,29,
2438,30,
2439,66,
2440,2,
2441,4,
2442,2,
2443,7,
2444,57,
2445,13,
2446,37,
2447,97,
2448,50,
2449,30,
2450,33,
